<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\zi\SystemV\MST7MDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Ushuaia" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\profiles\BasicSecurityProfile-1.1-TAD.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Hebron" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Brunei" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Inuvik" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kolkata" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Guayaquil" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\xsl\assertionsBigFont.xsl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Dushanbe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java-rmi.exe" shared="false" uninstallMode="3"/>
<entry name="lib\not-yet-commons-ssl-0.3.11.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Casablanca" shared="false" uninstallMode="3"/>
<entry name="tempHermes\hermes-installer-1.14.jar" shared="false" uninstallMode="0"/>
<entry name="lib\google-http-client-1.21.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Dawson_Creek" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Tokyo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Perth" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="bin\securitytestrunner.bat" shared="false" uninstallMode="0"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\libxml2.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Pohnpei" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Lima" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Porto-Novo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Norfolk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\HST10" shared="false" uninstallMode="3"/>
<entry name="licences\not-yet-commons-ssl-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="SoapUI-Tutorials\popular-apis\Twitter-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Cocos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Moncton" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Curacao" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Muscat" shared="false" uninstallMode="3"/>
<entry name="SoapUI-Tutorials\popular-apis\Amazon-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="lib\flex-messaging-core-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Scoresbysund" shared="false" uninstallMode="3"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\cmm\sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Marquesas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Paramaribo" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Prague" shared="false" uninstallMode="3"/>
<entry name="licences\jtidy-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ssv.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Dawson" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\meta-index" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\profiles\BasicSecurityProfile-1.0-TAD.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Nairobi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="lib\nekohtml-1.9.14.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Saipan" shared="false" uninstallMode="3"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_4_hs6ad0.txt" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Asia\Nicosia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Lisbon" shared="false" uninstallMode="3"/>
<entry name="lib\saxon-9.1.0.8j.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Kiev" shared="false" uninstallMode="3"/>
<entry name="bin\soapui-errors.log" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Guam" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Luxembourg" shared="false" uninstallMode="3"/>
<entry name="lib\xmltooling-1.3.2-1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Martinique" shared="false" uninstallMode="3"/>
<entry name="licences\forms-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Makassar" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\monitor-config-bsp11.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Indian\Kerguelen" shared="false" uninstallMode="3"/>
<entry name="lib\joda-time-1.6.2.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\report-bsp11.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fxplugins.dll" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\lib\org.wsi.test.validator.bsp11.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\PST8PDT" shared="false" uninstallMode="3"/>
<entry name="bin\SoapUI-Spashscreen.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\logging.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\axbridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Whitehorse" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Hovd" shared="false" uninstallMode="3"/>
<entry name="lib\opensaml-2.5.1-1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Antigua" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Kosrae" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\xsl\reportBigFont.xsl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Qatar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Glace_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Istanbul" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Palau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Riga" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Edmonton" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Magadan" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\CST6CDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Mayotte" shared="false" uninstallMode="3"/>
<entry name="bin\toolrunner.bat" shared="false" uninstallMode="0"/>
<entry name="licences\json-lib-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\El_Salvador" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Santarem" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Macau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Panama" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\YST9" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpicom.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cancun" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Guyana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Copenhagen" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Boise" shared="false" uninstallMode="3"/>
<entry name="licences\xom-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="C:\Users\AnkitaW\SoapUI-Tutorials\Sample-Authentication-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\javafx.properties" shared="false" uninstallMode="3"/>
<entry name="lib\htmlunit-core-js-2.7.jar" shared="false" uninstallMode="0"/>
<entry name="licences\commons-collections-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="C:\Users\AnkitaW\SoapUI-Tutorials\popular-apis\Flickr-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Kampala" shared="false" uninstallMode="3"/>
<entry name="bin\uninstallactiontrack.bat" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\lib\org.wsi.test.validator.bsp10.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ssvagent.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Oral" shared="false" uninstallMode="3"/>
<entry name="lib\openws-1.4.2-1.jar" shared="false" uninstallMode="0"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="lib\org.apache.oltu.oauth2.httpclient4-0.31.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Reykjavik" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Sofia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Stockholm" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\xsl\report.xsl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Harare" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\UTC" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\London" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Beirut" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Davis" shared="false" uninstallMode="3"/>
<entry name="licences\xstream-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Matamoros" shared="false" uninstallMode="3"/>
<entry name="lib\servlet-api-2.5-20081211.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Andorra" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\St_Helena" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Accra" shared="false" uninstallMode="3"/>
<entry name="lib\jetty-util-6.1.26.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Vladivostok" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Swift_Current" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Comoro" shared="false" uninstallMode="3"/>
<entry name="jre\THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfr.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Addis_Ababa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\MST" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Azores" shared="false" uninstallMode="3"/>
<entry name="licences\xmlbeans-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Adak" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Windhoek" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\WET" shared="false" uninstallMode="3"/>
<entry name="licences\commons-io-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\lib\monitor.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Paris" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Darwin" shared="false" uninstallMode="3"/>
<entry name="lib\l2fprod-common-fontchooser-7.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blacklist" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Lindeman" shared="false" uninstallMode="3"/>
<entry name="lib\jms-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Amsterdam" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java_crw_demo.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Palmer" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\EST5EDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cuiaba" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Conakry" shared="false" uninstallMode="3"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\America\Winnipeg" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunec.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\monitor.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Cayman" shared="false" uninstallMode="3"/>
<entry name="C:\Users\AnkitaW\SoapUI-Tutorials\popular-apis\Amazon-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Fiji" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Tarawa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Iqaluit" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Novokuznetsk" shared="false" uninstallMode="3"/>
<entry name="lib\flex-messaging-proxy-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-collections-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\La_Paz" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Bermuda" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Syowa" shared="false" uninstallMode="3"/>
<entry name="lib\xmlunit-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_sv.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Rarotonga" shared="false" uninstallMode="3"/>
<entry name="jre\lib\net.properties" shared="false" uninstallMode="3"/>
<entry name="C:\Users\AnkitaW\SoapUI-Tutorials\popular-apis\Google-Maps-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Tashkent" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\AnkitaW\SoapUI-Tutorials\popular-apis\YouTube-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Toronto" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\CST6CDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Merida" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jsse.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Gaborone" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_10_hs6ad0_1qp61c0.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\security\trusted.libraries" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Midway" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="C:\Users\AnkitaW\SoapUI-Tutorials\WSDL-WADL" shared="false" uninstallMode="0"/>
<entry name="C:\Users\AnkitaW\SoapUI-Tutorials\popular-apis" shared="false" uninstallMode="0"/>
<entry name="C:\Users\AnkitaW\SoapUI-Tutorials" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\xsl" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\profiles" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\lib" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools" shared="false" uninstallMode="0"/>
<entry name="tempHermes" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials\WSDL-WADL" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials\popular-apis" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials" shared="false" uninstallMode="0"/>
<entry name="licences" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\North_Dakota" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Kentucky" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm" shared="false" uninstallMode="3"/>
<entry name="jre\lib\applet" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="bin\listeners" shared="false" uninstallMode="0"/>
<entry name="bin\ext" shared="false" uninstallMode="0"/>
<entry name="bin\actions" shared="false" uninstallMode="0"/>
<entry name="bin" shared="false" uninstallMode="0"/>
<entry name=".JxBrowser" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\Users\AnkitaW\.soapuios\plugins" shared="false" uninstallMode="0"/>
<entry name="C:\Users\AnkitaW\.soapuios" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartBear\SoapUI 5.3.0" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartBear" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
